SALESORDERID,HISTORY_CREATEDBY_EMPLOYEEID,HISTORY_CREATEDAT,HISTORY_CHANGEDBY_EMPLOYEEID,HISTORY_CHANGEDAT,PARTNER_PARTNERID,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS,HEADER_SALESORDERID,PRODUCT_PRODUCTID,NOTEID,CURRENCY,ITEMATPSTATUS,OPITEMPOS,QUANTITYUNIT,DELIVERYDATE,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,QUANTITY
500001018,32,2014-09-11,6,2014-09-25,100000044,N,I,I,500001018,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001018,32,2014-09-11,6,2014-09-25,100000044,N,I,I,500001018,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001019,22,2014-09-11,13,2014-09-25,100000044,N,I,I,500001019,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001019,22,2014-09-11,13,2014-09-25,100000044,N,I,I,500001019,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001020,29,2014-09-11,1,2014-09-25,100000044,N,I,I,500001020,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001020,29,2014-09-11,1,2014-09-25,100000044,N,I,I,500001020,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001021,30,2014-09-11,13,2014-09-25,100000044,N,I,I,500001021,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001021,30,2014-09-11,13,2014-09-25,100000044,N,I,I,500001021,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001022,21,2014-09-11,24,2014-09-25,100000044,N,I,I,500001022,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001022,21,2014-09-11,24,2014-09-25,100000044,N,I,I,500001022,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001023,27,2014-09-11,19,2014-09-25,100000044,N,I,I,500001023,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001023,27,2014-09-11,19,2014-09-25,100000044,N,I,I,500001023,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001024,9,2014-09-11,26,2014-09-25,100000044,N,I,I,500001024,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001024,9,2014-09-11,26,2014-09-25,100000044,N,I,I,500001024,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001025,8,2014-09-11,12,2014-09-25,100000044,N,I,I,500001025,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001025,8,2014-09-11,12,2014-09-25,100000044,N,I,I,500001025,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001026,24,2014-09-11,14,2014-09-25,100000044,N,I,I,500001026,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001026,24,2014-09-11,14,2014-09-25,100000044,N,I,I,500001026,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001027,20,2014-09-11,4,2014-09-25,100000044,N,I,I,500001027,HT-1040,,EUR,I,,EA,2014-12-04,987.70,830.00,157.70,1.000
500001027,20,2014-09-11,4,2014-09-25,100000044,N,I,I,500001027,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
500001028,26,2014-09-11,6,2014-09-25,100000044,N,I,I,500001028,HT-1041,,ARS,I,,EA,2014-12-04,1166.20,980.00,186.20,2.000
